station_name,operator,weekday_type,last_train_time,first_train_time,peak_pm_end_time
なんば,大阪市高速電気軌道,平日,23:55,05:25,20:00
なんば,大阪市高速電気軌道,土日,23:40,05:55,20:00
大国町,大阪市高速電気軌道,平日,23:55,05:25,20:00
大国町,大阪市高速電気軌道,土日,23:40,05:55,20:00
動物園前,大阪市高速電気軌道,平日,23:55,05:25,20:00
動物園前,大阪市高速電気軌道,土日,23:40,05:55,20:00
谷町四丁目,大阪市高速電気軌道,平日,00:00,05:20,20:00
谷町四丁目,大阪市高速電気軌道,土日,23:45,05:50,20:00
谷町六丁目,大阪市高速電気軌道,平日,00:00,05:20,20:00
谷町六丁目,大阪市高速電気軌道,土日,23:45,05:50,20:00
谷町九丁目,大阪市高速電気軌道,平日,00:00,05:20,20:00
谷町九丁目,大阪市高速電気軌道,土日,23:45,05:50,20:00
阿波座,大阪市高速電気軌道,平日,00:00,05:20,20:00
阿波座,大阪市高速電気軌道,土日,23:45,05:50,20:00
日本橋,大阪市高速電気軌道,平日,23:55,05:25,20:00
日本橋,大阪市高速電気軌道,土日,23:40,05:55,20:00
桜川,大阪市高速電気軌道,平日,23:55,05:25,20:00
桜川,大阪市高速電気軌道,土日,23:40,05:55,20:00
大阪港,大阪市高速電気軌道,平日,23:50,05:30,20:00
大阪港,大阪市高速電気軌道,土日,23:35,06:00,20:00
天神橋筋六丁目,大阪市高速電気軌道,平日,23:55,05:25,20:00
天神橋筋六丁目,大阪市高速電気軌道,土日,23:40,05:55,20:00
大阪梅田,阪急電鉄,平日,00:30,05:00,20:00
大阪梅田,阪急電鉄,土日,00:15,05:30,20:00
中津,阪急電鉄,平日,00:25,05:05,20:00
中津,阪急電鉄,土日,00:10,05:35,20:00
十三,阪急電鉄,平日,00:30,05:00,20:00
十三,阪急電鉄,土日,00:15,05:30,20:00
大阪梅田,阪神電気鉄道,平日,00:25,05:00,20:00
大阪梅田,阪神電気鉄道,土日,00:10,05:30,20:00
福島,阪神電気鉄道,平日,00:20,05:05,20:00
福島,阪神電気鉄道,土日,00:05,05:35,20:00
野田,阪神電気鉄道,平日,00:20,05:05,20:00
野田,阪神電気鉄道,土日,00:05,05:35,20:00
京橋,京阪電気鉄道,平日,23:55,05:05,20:00
京橋,京阪電気鉄道,土日,23:40,05:35,20:00
淀屋橋,京阪電気鉄道,平日,23:55,05:05,20:00
淀屋橋,京阪電気鉄道,土日,23:40,05:35,20:00
天満橋,京阪電気鉄道,平日,23:55,05:05,20:00
天満橋,京阪電気鉄道,土日,23:40,05:35,20:00
大阪難波,近畿日本鉄道,平日,23:50,05:00,20:00
大阪難波,近畿日本鉄道,土日,23:35,05:30,20:00
大阪上本町,近畿日本鉄道,平日,23:50,05:00,20:00
大阪上本町,近畿日本鉄道,土日,23:35,05:30,20:00
大阪阿部野橋,近畿日本鉄道,平日,23:45,05:05,20:00
大阪阿部野橋,近畿日本鉄道,土日,23:30,05:35,20:00
難波,南海電気鉄道,平日,00:00,05:00,20:00
難波,南海電気鉄道,土日,23:45,05:30,20:00
新今宮,南海電気鉄道,平日,00:00,05:05,20:00
新今宮,南海電気鉄道,土日,23:45,05:35,20:00
天下茶屋,南海電気鉄道,平日,00:00,05:05,20:00
天下茶屋,南海電気鉄道,土日,23:45,05:35,20:00
